event_id,event_date,city,category,order_id,ticket_qty,status,utm_source,utm_campaign,utm_content,sold_out
35,2024-08-21,Krakow,kids,Z36R7AMP,1,cancelled,newsletter,event_launch,banner2,false
39,2024-03-27,Wroclaw,kids,P9LFRR7V,5,confirmed,instagram,spring_promo,email_header,true
12,2024-08-14,Warsaw,kids,P3P29SGA,3,confirmed,newsletter,spring_promo,email_header,true
26,2024-02-12,Warsaw,kids,6SGFWIGS,2,confirmed,newsletter,discount_push,banner1,false
22,2024-06-18,Warsaw,kids,IHZJBJ9Y,1,confirmed,google,discount_push,banner2,false
48,2024-05-07,Wroclaw,kids,1S7W1TLW,2,cancelled,google,discount_push,banner2,true
47,2024-01-09,Krakow,adults,DBK372QR,3,confirmed,newsletter,black_friday,banner2,true
24,2024-06-24,Krakow,adults,9M5JRDEF,5,cancelled,google,event_launch,email_header,true
14,2024-03-15,Krakow,adults,RXB6OXWF,3,cancelled,newsletter,black_friday,banner1,true
17,2024-02-03,Krakow,kids,IKI4UIIR,5,cancelled,instagram,discount_push,banner1,true
43,2024-09-11,Warsaw,kids,UEMI326S,1,confirmed,facebook,spring_promo,banner1,true
6,2024-04-26,Warsaw,kids,M46ZFAY2,2,confirmed,newsletter,spring_promo,email_header,true
38,2024-05-19,Poznan,kids,SFT7G7LE,3,cancelled,newsletter,black_friday,banner2,true
11,2024-03-12,Krakow,adults,3EZHC3ZE,5,cancelled,google,black_friday,banner1,true
40,2024-06-03,Gdansk,adults,KATQY564,3,cancelled,newsletter,event_launch,email_header,true
30,2024-04-23,Warsaw,kids,A7ZR1E63,4,confirmed,instagram,event_launch,banner1,false
11,2024-11-28,Wroclaw,adults,FBE6WX8K,2,confirmed,instagram,black_friday,banner1,false
11,2024-06-10,Krakow,kids,6YK3HCEN,4,confirmed,instagram,summer_sale,email_header,false
6,2024-03-10,Gdansk,kids,FJ7KHZBI,1,confirmed,google,discount_push,email_header,false
14,2024-10-06,Poznan,adults,59EJHK1X,5,cancelled,newsletter,discount_push,video_ad,true
36,2024-04-15,Krakow,kids,TH73QDXN,3,confirmed,instagram,black_friday,video_ad,true
31,2024-03-05,Wroclaw,kids,YS9CXO6B,3,confirmed,facebook,summer_sale,banner2,false
7,2024-10-20,Poznan,adults,GS9TSFBA,5,confirmed,facebook,black_friday,email_header,true
8,2024-02-12,Poznan,adults,5NDYGKAR,4,confirmed,google,black_friday,banner2,true
6,2024-05-25,Wroclaw,adults,MFKI3JA4,2,confirmed,instagram,black_friday,video_ad,true
22,2024-02-08,Warsaw,kids,EZZEV994,3,confirmed,instagram,black_friday,banner1,true
26,2024-05-26,Warsaw,adults,1E88G3P0,3,confirmed,facebook,black_friday,banner1,false
18,2024-01-19,Wroclaw,adults,LEI8C9JQ,4,confirmed,facebook,spring_promo,banner1,true
38,2024-03-13,Poznan,adults,EKENDX8H,1,confirmed,facebook,black_friday,video_ad,false
37,2024-01-26,Warsaw,kids,8H3PUYIV,5,confirmed,facebook,summer_sale,banner1,false
15,2024-04-16,Krakow,kids,XX1VMI7O,5,confirmed,google,discount_push,video_ad,false
10,2024-10-23,Poznan,adults,0RV6TYQ4,2,cancelled,facebook,spring_promo,banner2,true
6,2024-02-01,Krakow,kids,1CYK0ZSA,4,cancelled,facebook,black_friday,email_header,true
46,2024-09-23,Krakow,kids,DEDNDM0O,3,confirmed,instagram,black_friday,banner2,true
13,2024-12-20,Warsaw,kids,RBTGRWT2,3,cancelled,facebook,event_launch,banner1,true
46,2024-05-24,Krakow,adults,SW6ETZCO,2,confirmed,newsletter,event_launch,video_ad,true
30,2024-12-23,Warsaw,kids,9CXXH3QP,3,confirmed,facebook,spring_promo,banner1,true
48,2024-07-17,Gdansk,adults,HKIKEQ8T,1,confirmed,instagram,summer_sale,banner1,false
6,2024-02-25,Warsaw,kids,5M2GX4MQ,3,cancelled,newsletter,spring_promo,email_header,true
45,2024-10-02,Poznan,kids,3RO2V09F,4,cancelled,instagram,summer_sale,banner1,true
12,2024-12-08,Krakow,kids,VBQKT6EN,2,cancelled,instagram,black_friday,banner1,false
23,2024-06-05,Krakow,kids,FOCCFN2B,2,confirmed,newsletter,spring_promo,video_ad,false
5,2024-04-18,Gdansk,kids,IETPG5O3,3,confirmed,google,event_launch,banner2,false
16,2024-04-14,Wroclaw,adults,8MJL2TB0,4,confirmed,google,summer_sale,banner2,true
48,2024-06-02,Poznan,adults,6PJ4ENA6,2,cancelled,instagram,discount_push,banner1,false
37,2024-11-02,Krakow,kids,90DENBJK,3,confirmed,newsletter,discount_push,banner2,false
40,2024-01-12,Poznan,kids,5AZHY7L2,4,cancelled,facebook,event_launch,banner1,false
22,2024-12-14,Warsaw,kids,HUI59T4V,3,cancelled,facebook,black_friday,banner2,true
1,2024-01-21,Krakow,adults,FVMN3N3F,1,cancelled,newsletter,spring_promo,video_ad,false
35,2024-07-07,Wroclaw,adults,S4CL0IQ9,5,confirmed,facebook,spring_promo,email_header,true
28,2024-07-25,Krakow,adults,2CM5619D,1,confirmed,facebook,event_launch,email_header,true
11,2024-05-30,Warsaw,adults,2RD7BE89,4,cancelled,instagram,black_friday,email_header,true
23,2024-11-12,Gdansk,kids,QFZ8XZL2,1,confirmed,google,event_launch,email_header,true
43,2024-02-09,Krakow,kids,KRUNWURR,3,confirmed,facebook,event_launch,email_header,true
41,2024-12-09,Wroclaw,kids,0WRU5AOO,2,cancelled,instagram,summer_sale,email_header,true
11,2024-05-26,Warsaw,kids,DIGVRGU7,4,confirmed,instagram,event_launch,video_ad,false
2,2024-06-09,Krakow,adults,BMUWB6NW,2,cancelled,newsletter,black_friday,banner2,true
14,2024-06-19,Wroclaw,adults,8IBQAMCD,4,confirmed,newsletter,summer_sale,email_header,false
24,2024-09-02,Wroclaw,kids,CT6GUOT3,3,confirmed,facebook,black_friday,email_header,true
1,2024-02-02,Warsaw,kids,TTP9J8O3,5,cancelled,facebook,discount_push,banner1,true
30,2024-03-27,Krakow,adults,I69IU4NI,1,confirmed,instagram,summer_sale,banner2,true
47,2024-10-11,Gdansk,adults,6RH49DJJ,3,confirmed,google,event_launch,banner2,false
47,2024-08-24,Krakow,adults,SBYEP58D,1,confirmed,google,event_launch,banner1,false
23,2024-12-31,Gdansk,adults,SGGQBGC5,2,cancelled,google,discount_push,email_header,false
9,2024-10-10,Poznan,kids,76AV09UG,1,confirmed,facebook,event_launch,banner1,true
21,2024-07-18,Gdansk,adults,4J1XAROM,2,confirmed,google,black_friday,banner2,true
24,2024-03-17,Krakow,adults,N4GP2QLB,5,confirmed,facebook,summer_sale,email_header,false
22,2024-08-22,Warsaw,kids,VTZZHPOU,4,confirmed,facebook,event_launch,banner1,false
27,2024-04-16,Warsaw,kids,O6E69MN8,5,confirmed,newsletter,summer_sale,email_header,false
34,2024-11-06,Poznan,adults,H9SFRAHN,2,confirmed,facebook,event_launch,banner1,true
2,2024-03-14,Warsaw,kids,BPB9ONV2,3,cancelled,google,summer_sale,email_header,true
27,2024-04-08,Krakow,kids,76GU5P9M,4,confirmed,google,black_friday,banner1,true
49,2024-06-10,Gdansk,kids,QH5ITXB3,3,confirmed,facebook,summer_sale,email_header,false
31,2024-04-13,Poznan,kids,HDCWRUBW,1,confirmed,facebook,summer_sale,banner2,false
50,2024-02-19,Wroclaw,kids,UEQGGA9Q,2,cancelled,newsletter,black_friday,banner1,false
38,2024-01-25,Poznan,adults,IHC7Z9B2,5,confirmed,instagram,discount_push,banner1,false
47,2024-10-14,Krakow,kids,PDDYI3YX,3,confirmed,instagram,event_launch,banner2,true
46,2024-06-16,Warsaw,kids,CIO9CX4M,4,cancelled,newsletter,event_launch,banner1,false
24,2024-09-18,Krakow,kids,V68TGYDJ,2,cancelled,google,discount_push,email_header,true
34,2024-11-26,Krakow,kids,3MCLBPAR,3,confirmed,facebook,event_launch,email_header,false
39,2024-11-28,Warsaw,kids,K58OMIQC,4,cancelled,google,discount_push,email_header,false
7,2024-01-27,Krakow,kids,YONCC1G1,1,cancelled,google,discount_push,video_ad,false
27,2024-10-27,Gdansk,kids,21HTN5QH,2,cancelled,instagram,spring_promo,banner2,false
20,2024-04-19,Gdansk,kids,2UYTZ3YC,3,confirmed,instagram,event_launch,banner2,true
35,2024-04-05,Gdansk,kids,W5L508N5,5,confirmed,facebook,discount_push,email_header,false
17,2024-09-28,Gdansk,kids,F5M7U4K3,2,cancelled,google,discount_push,email_header,false
12,2024-05-19,Gdansk,kids,7CHKJSNY,2,cancelled,newsletter,spring_promo,banner1,true
5,2024-04-01,Poznan,adults,0R9RXTXC,2,confirmed,newsletter,spring_promo,video_ad,true
12,2024-07-24,Wroclaw,kids,W2Q8TYVL,3,cancelled,facebook,black_friday,email_header,false
7,2024-05-14,Wroclaw,adults,NV1N3CAV,5,cancelled,newsletter,event_launch,email_header,true
36,2024-12-18,Warsaw,kids,JNYE63GW,4,confirmed,newsletter,spring_promo,email_header,true
28,2024-05-30,Poznan,adults,C78UIH2W,3,cancelled,instagram,spring_promo,email_header,true
43,2024-11-17,Poznan,adults,IG5SK679,5,cancelled,instagram,event_launch,banner2,false
36,2024-07-14,Krakow,adults,RS5EOSWZ,5,cancelled,newsletter,event_launch,email_header,true
15,2024-12-18,Wroclaw,kids,3E8PQIE9,1,cancelled,newsletter,black_friday,video_ad,true
41,2024-07-06,Wroclaw,adults,39RED70A,2,cancelled,instagram,summer_sale,email_header,false
29,2024-11-04,Krakow,adults,PSBEH84R,3,cancelled,instagram,event_launch,banner2,true
26,2024-12-07,Krakow,kids,J46C1PAF,4,cancelled,newsletter,spring_promo,email_header,true
35,2024-01-15,Poznan,adults,LR830QO9,5,cancelled,instagram,black_friday,email_header,false
49,2024-01-12,Krakow,adults,1NKNKT2L,1,confirmed,newsletter,black_friday,banner2,false
34,2024-10-17,Wroclaw,kids,2PNEW3LS,3,cancelled,newsletter,event_launch,email_header,false
9,2024-04-14,Gdansk,adults,DVD6O993,1,confirmed,google,black_friday,email_header,false
19,2024-09-17,Warsaw,adults,3ST7XQS0,4,confirmed,google,spring_promo,banner1,false
14,2024-10-22,Gdansk,kids,RXMMQ14B,1,confirmed,newsletter,event_launch,video_ad,true
50,2024-06-03,Warsaw,adults,OAYE2CMO,1,confirmed,newsletter,event_launch,video_ad,false
38,2024-12-16,Wroclaw,kids,Y7FE0WAT,2,cancelled,instagram,spring_promo,email_header,false
25,2024-08-11,Warsaw,kids,A6VS5S0V,1,confirmed,newsletter,black_friday,banner1,false
42,2024-11-20,Poznan,adults,8ZX4FQ58,3,cancelled,google,black_friday,video_ad,false
46,2024-01-07,Warsaw,kids,WNZL99Q5,2,confirmed,google,event_launch,banner1,true
23,2024-07-15,Wroclaw,adults,I4DV2CYC,5,cancelled,instagram,event_launch,video_ad,true
32,2024-09-29,Poznan,adults,OS46KEAR,1,confirmed,newsletter,discount_push,video_ad,true
15,2024-05-26,Wroclaw,adults,69CZJ055,1,confirmed,google,spring_promo,banner2,true
28,2024-06-07,Warsaw,adults,0WPREU31,1,confirmed,instagram,summer_sale,video_ad,true
43,2024-12-30,Wroclaw,kids,MIHB9Q9Z,1,cancelled,facebook,summer_sale,banner2,false
8,2024-08-31,Warsaw,kids,EZSQDVSM,3,confirmed,instagram,discount_push,video_ad,true
34,2024-04-26,Gdansk,kids,2WZ928T4,3,confirmed,facebook,summer_sale,banner2,false
47,2024-06-20,Gdansk,adults,9EE63VDP,2,cancelled,facebook,spring_promo,email_header,true
8,2024-10-31,Gdansk,adults,33N7B2IJ,5,confirmed,newsletter,discount_push,video_ad,false
15,2024-07-05,Poznan,kids,RYOIBRI7,4,cancelled,newsletter,spring_promo,banner1,true
23,2024-04-15,Warsaw,adults,K1XNWLDE,4,confirmed,facebook,summer_sale,video_ad,true
36,2024-11-18,Warsaw,adults,ER8BX4PB,2,confirmed,newsletter,discount_push,banner2,true
10,2024-06-12,Gdansk,kids,XZLU3RLO,3,confirmed,google,summer_sale,video_ad,false
42,2024-11-08,Poznan,kids,NK4DN01J,1,cancelled,facebook,spring_promo,email_header,false
19,2024-02-24,Wroclaw,adults,4F1YDOE5,1,cancelled,newsletter,summer_sale,banner2,false
45,2024-10-30,Krakow,adults,N5IMMO9K,4,cancelled,newsletter,black_friday,banner1,true
1,2024-04-17,Gdansk,adults,2CI3SO7U,4,cancelled,instagram,black_friday,banner2,true
9,2024-07-28,Poznan,kids,QUNUVFQO,3,cancelled,facebook,spring_promo,banner1,true
34,2024-10-12,Warsaw,adults,7EY6N3II,3,confirmed,newsletter,event_launch,banner2,true
5,2024-09-02,Krakow,kids,L9KSHSQ9,1,cancelled,newsletter,summer_sale,email_header,true
34,2024-06-20,Gdansk,adults,8926S68U,2,cancelled,newsletter,summer_sale,email_header,false
18,2024-03-20,Wroclaw,adults,F7W6BW3F,5,confirmed,google,black_friday,banner1,false
47,2024-06-04,Krakow,adults,HMD99LT6,2,confirmed,instagram,spring_promo,video_ad,false
14,2024-09-09,Gdansk,adults,4KWDX7FK,2,confirmed,google,summer_sale,video_ad,false
29,2024-07-28,Warsaw,kids,MGZ4R1H0,1,confirmed,instagram,spring_promo,email_header,false
35,2024-11-08,Gdansk,adults,SM9CPQ3D,4,cancelled,facebook,event_launch,banner1,false
42,2024-09-16,Poznan,adults,H3H34MXO,5,cancelled,instagram,event_launch,banner1,true
4,2024-08-09,Wroclaw,adults,T98DYIXI,5,cancelled,google,spring_promo,banner1,true
32,2024-08-28,Poznan,adults,TL7MVPGA,2,cancelled,instagram,spring_promo,email_header,false
